Date,Summary,Label,Confidence,URL
2023-12-16 18:00:48+00:00,"In the cryptocurrency market, Bitcoin stands as a beacon of potential, drawing attention from institutional investors. Jan van Eck, CEO of VanEck, expressed his confidence in BitcoinÃ¢ÂÂs future, forecasting an all-time high next year. His prediction is grounded in a deep understanding of market...",positive,0.8383949995040894,https://cryptopanic.com/news/19114333/Bitcoin-Will-Reach-New-All-Time-High-in-12-Months-Says-VanEck-CEO
2023-12-16 18:00:00+00:00,Has price of Bitcoin (BTC) reached overbought zone?,positive,0.5536035299301147,https://cryptopanic.com/news/19114277/Bitcoin-BTC-Price-Analysis-for-December-16
2023-12-16 17:43:54+00:00,"In a recent appearance on CNBCâs âThe Exchange,â Jan van Eck, CEO of the renowned asset management firm VanEck, shared an optimistic view of Bitcoinâs future. With a deep understanding of the cryptocurrency market, van Eck predicts that Bitcoin will achieve new all-time highs in the next 12...",positive,0.8658169507980347,https://cryptopanic.com/news/19114253/VanEck-CEO-Predicts-Record-Bitcoin-Highs-in-Next-Year
2023-12-16 17:37:00+00:00,"While spot Bitcoin ETFs give direct exposure to BTC's price movement, buffer ETFs use options to provide a targeted level of protection when the market experiences negative returns.",neutral,0.847055196762085,https://cryptopanic.com/news/19114245/More-Crypto-ETFs-This-Firm-Just-Filed-For-a-Bitcoin-Buffer-Fund
2023-12-16 17:30:01+00:00,"As profit-taking activity continues unabated, BTCâs taker sell volume rallies above its taker buy volume for the first time since the year began.",positive,0.9369726181030272,https://cryptopanic.com/news/19114230/Bitcoin-Can-rising-sell-pressure-thwart-BTC-price-predictions
2023-12-16 17:25:51+00:00,"Hive Digital, a Vancouver-based company with a focus on bitcoin mining and high-performance computing (HPC), recently disclosed its venture into the realms of artificial intelligence (AI) and HPC technologies. The strategic move involves the acquisition of 96 Nvidia H100 graphics processing...",neutral,0.798150897026062,https://cryptopanic.com/news/19114232/Hive-Digital-purchases-96-Nvidia-GPUs-to-boost-its-computing-operations
2023-12-16 17:00:35+00:00,"BlackrockÃ¢ÂÂs Bitcoin ETF is a once in a lifetime opportunity. Here is why.Ã°ÂÂÂ¥ GET MY FREE NEWSLETTER Ã°ÂÂÂ https://cryptolark.co/WEALTHMASTERYÃ°ÂÂÂ¸ BYBIT $30,030 BONUS & FEE DISCOUNT Ã°ÂÂÂ https://cryptolark.co/BYBITÃ°ÂÂÂ BITGET Ã°ÂÂÂ $30,000 IN BONUSES Ã¢ÂÂºÃ¢ÂÂº https://cryptolark.co/BITGET30K Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡ ESSENTIAL CRYPTO KNOWLEDGE...",neutral,0.8758338689804077,https://cryptopanic.com/news/19114229/Bitcoin-Blackrock-ETF-Once-In-A-Lifetime-Opportunity
2023-12-16 17:00:28+00:00,"Terra Classic Price Prediction: The crypto market witnessed increasing volatility from the second week of December in tandem with the Bitcoin price reverting from $44500. However, this uncertainty took a major toll on the LUNC price, dropping from $0.00028 to $0.000163, accounting for a 41%...",negative,0.9744700193405152,https://cryptopanic.com/news/19114207/Terra-Classic-Price-Prediction-As-Correction-Halts-at-000016-Will-Uptrend-Resume
2023-12-16 17:00:17+00:00,"Sales of non-fungible tokens (NFTs) have surged by 52.81% over the past week, reaching a total of $503.35 million. Bitcoin has emerged as the frontrunner in this weekâs NFT market, generating $276.79 million in sales, surpassing Ethereumâs $99.67 million, which previously held the top spot....",positive,0.95332533121109,https://cryptopanic.com/news/19114206/NFT-Sales-Soar-to-Over-500M-Bitcoin-Leads-With-Unprecedented-Growth
2023-12-16 16:51:41+00:00,Bitcoin could be on the verge of a bullish run in the coming weeks and...,negative,0.6317378282546997,https://cryptopanic.com/news/19114200/Bitcoin-Gains-Momentum-as-Weakening-Dollar-Boosts-Crypto-Prospects
2023-12-16 16:21:55+00:00,"Bitcoin (BTC/USD) maintained a minor upward trajectory early in the Asian session as the pair has gained steady ground after trading as low as the 41626.66 area, representing a test of the 61.8% retracement of the appreciating range from 40553.15 to 43475.",negative,0.6721987724304199,https://cryptopanic.com/news/19115207/Bitcoin-BTC-Price-Analysis-Bulls-Supporting-41420-18-December-2023
2023-12-16 16:13:26+00:00,"In Geneve, Switzerland, Decentral House, a new initiative to unite the blockchain and Web3 space, has emerged. On the night of December 14th, several industry leaders from organizations worldwide discussed how blockchain is transforming the world. Related Reading: Bitwise Reveals Two Major...",neutral,0.642986536026001,https://cryptopanic.com/news/19114164/Decentral-House-New-Swiss-Web3-Hub-Unites-Cardano-UN-And-WTO-In-Inauguration
2023-12-16 16:05:00+00:00,"Amidst Bitcoin ETF frenzy, SEC's cash-only stance dominates as major players pivot, reshaping the landscape of crypto investments.",neutral,0.4976540505886078,https://cryptopanic.com/news/19114150/SEC-Unlikely-to-Approve-BlackRocks-ETF-in-Its-Current-Form
2023-12-16 16:00:33+00:00,Did you know that smart contracts also live on the Bitcoin mainnet? Here are 3 most common types of bitcoin smart contracts out there. Watch the full video here Ã°ÂÂÂ https://youtu.be/9PSjgELvQTo#bitcoin #smartcontracts #decentralized #paytopublickeyhash #p2pkh #multisignaturecontract #multisig...,neutral,0.9467010498046876,https://cryptopanic.com/news/19114149/How-does-Bitcoin-smart-contract-work
2023-12-16 15:33:37+00:00,"Bitcoin (BTC/USD) awaited fresh technical guidance early in the Asian session as the pair continued to orbit the 42230 area, representing the 50% retracement of a historical depreciating range from the all-time high of 69000 to 15460.",positive,0.9381023645401,https://cryptopanic.com/news/19114167/Bitcoin-BTC-Price-Analysis-Orbiting-42230-Technicals-17-December-2023
2023-12-16 15:30:53+00:00,"A trader who nailed the top of the 2021 Bitcoin (BTC) bull market is warning of a severe market correction for one Solana (SOL)-based memecoin. Pseudonymous analyst Pentoshi tells his 711,700 followers on the social media platform X that Bonk (BONK) could lose half its value within weeks....",negative,0.966929018497467,https://cryptopanic.com/news/19114111/Solana-Based-Altcoin-Thats-Rallied-Over-1200-Primed-To-Crash-Within-Four-to-Six-Weeks-Says-Top-Analyst
2023-12-16 15:30:03+00:00,"Jan van Eck, the CEO of global asset manager VanEck, appeared on CNBCÃ¢ÂÂs Ã¢ÂÂThe ExchangeÃ¢ÂÂ with Kelly Evans on 15 December 2023 to share his thoughts on Bitcoin. Key Points Discussed: VanEckÃ¢ÂÂs Early Adoption of Bitcoin: Van Eck highlighted that VanEck was among the first established ETF players to...",positive,0.7049477100372314,https://cryptopanic.com/news/19114109/VanEck-CEO-Says-Bitcoin-Is-the-Obvious-Asset-That-Is-Growing-Up-in-Front-of-Our-Eyes-Mocks-Jamie-Dimons-Comments-About-Crypto
2023-12-16 15:00:45+00:00,"After the last adjustment that resulted in a slight 0.96% reduction, the upcoming difficulty retarget on Dec. 23, 2023 is anticipated to bring about an increase, eclipsing the previous decline, as the hashrate regains its upward trajectory. The seven-day average hashrate reached a low of 473...",positive,0.9210708737373352,https://cryptopanic.com/news/19114069/Bitcoin-Difficulty-Set-for-Upturn-Amid-Escalating-Hashrate-and-Soaring-Miner-Fees
2023-12-16 15:00:18+00:00,"He paid 10,000 BTC for 2 Pizzas! Introducing the ALTCOINBUZZ ALPHA x DECUBATE Special Offer! Decubate Bronze+ Tier Members can now claim a full refund on your 1st month of Altcoin Buzz Alpha Membership!EligibilityÃ¢ÂÂ Submit your Bronze+ Member email ID to #Alpha channel in Discord...",neutral,0.920116662979126,https://cryptopanic.com/news/19114067/He-paid-10000-BTC-for-2-Pizzas-shorts
2023-12-16 15:00:11+00:00,"Ã°ÂÂÂ¥ GET MY FREE NEWSLETTER Ã°ÂÂÂ https://cryptolark.co/WEALTHMASTERYÃ°ÂÂÂ¸ BYBIT $30,030 BONUS & FEE DISCOUNT Ã°ÂÂÂ https://cryptolark.co/BYBITÃ°ÂÂÂ BITGET Ã°ÂÂÂ $30,000 IN BONUSES Ã¢ÂÂºÃ¢ÂÂº https://cryptolark.co/BITGET30K Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡ ESSENTIAL CRYPTO KNOWLEDGE Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¥ GET MY FREE NEWSLETTER Ã°ÂÂÂ https://cryptolark.co/WEALTHMASTERYÃ°ÂÂÂ...",neutral,0.8648800849914551,https://cryptopanic.com/news/19114073/Long-Term-Reality-of-a-US-Spot-Bitcoin-ETF
2023-12-16 14:52:22+00:00,"When Satoshi Nakamoto designed Bitcoin (BTC), they based its security on a consensus mechanism called Proof-Of-Work (PoW). However, given its Ã¢ÂÂ¦ Continued",neutral,0.8144932985305786,https://cryptopanic.com/news/19114058/Bitcoin-in-danger-as-we-are-one-chess-move-away-from-big-problems
2023-12-16 14:45:56+00:00,"CryptoQuant says the bear market is in the past, and BTC has moved into a bull phase, even though the cryptocurrency has fallen about 10% from its latest peak.",negative,0.9656509757041932,https://cryptopanic.com/news/19114046/Bitcoin-in-Correction-Phase-Following-Rally-to-44K-CryptoQuant
2023-12-16 14:14:00+00:00,"Bitcoin (BTC) has numerous metrics to track, here are 3 of least discussed",neutral,0.914947271347046,https://cryptopanic.com/news/19113998/Bitcoin-BTC-3-Silent-Network-Movers-No-One-Pays-Attention-To
2023-12-16 14:00:24+00:00,"Bitwise, a crypto index fund manager, has forecasted a bullish price for Bitcoin that would take it past its current all-time high. Bitcoin is currently in a bullish sentiment, and the price has doubled this year. But according to this fund manager, this sentiment will continue into next year....",positive,0.8720425367355347,https://cryptopanic.com/news/19113960/Bitwise-Reveals-Two-Major-Triggers-That-Will-Send-Bitcoin-Price-To-80000
2023-12-16 14:00:14+00:00,"The majority of the biggest cryptocurrencies have recently experienced strong momentum, but investors in cryptocurrencies are still waiting for more regulatory changes. Crypto bulls think the erratic market is headed for new highs and are hopeful that more institutional investors will start...",positive,0.863788902759552,https://cryptopanic.com/news/19113975/These-Are-The-Best-Cryptos-To-Buy-Before-Christmas-AVAX-ETH-XRP-SOL-BTC
2023-12-16 13:38:37+00:00,"In a detailed social media thread on X (formerly known as Twitter), Tuur Demeester, a prominent crypto analyst and researcher, shared his thoughts on a Bitcoin report (Ã¢ÂÂHow to Position for the Bitcoin BoomÃ¢ÂÂ) his firm, Adamant Research, published back in April 2023, in particular reviewing their...",neutral,0.8661534786224365,https://cryptopanic.com/news/19113950/Crypto-Analyst-Tuur-Demeesters-Analysis-of-Bitcoin-Why-It-Is-Undervalued-Macro-Tailwinds-Nation-State-Adoption-and-More
2023-12-16 13:26:20+00:00,"In a significant development for the cryptocurrency market, Grayscale Investments has provided clarity on the tax implications for shareholders of its Bitcoin Trust (GBTC) amidst mounting anticipation for the U.S. Securities and Exchange Commissionâs (SEC) approval of spot Bitcoin...",positive,0.9302533268928528,https://cryptopanic.com/news/19113924/Grayscale-eases-tax-concerns-amid-Bitcoin-ETF-hopes
2023-12-16 13:06:03+00:00,United States Securities and Exchange Commission (SEC) Chair Gary Gensler has suggested a potential shift...,neutral,0.8503296375274658,https://cryptopanic.com/news/19113904/SEC-Chair-Gary-Gensler-Hints-at-Revised-Approach-to-Bitcoin-ETFs-Following-Recent-Legal-Rulings
2023-12-16 13:00:00+00:00,"A call to arms for innovation, cooperation and a change in Bitcoinâs discourse to create the means for Bitcoin to fulfill its potential. From âThe Primary Issueâ.",neutral,0.765514612197876,https://cryptopanic.com/news/19113887/The-Difficult-Adjustment
2023-12-16 12:45:47+00:00,"Cryptocurrency analyst and trader Justin Bennett is warning of a Bitcoin (BTC) correction after a massive uptrend. Bennett tells his 110,700 followers on the social media platform X that a bearish trend reversal may be forming for Bitcoin that could send it down to the $38,000 level. âNot a...",negative,0.966167151927948,https://cryptopanic.com/news/19113885/Crypto-Strategist-Issues-Bitcoin-Alert-Says-BTC-Price-Action-Signaling-Bearish-Bias-Here-Are-His-Targets
2023-12-16 12:45:00+00:00,"As first part of forecast came true, seasoned Bitcoiner (BTC) Tuur Demeester indicates what is next for largest cryptocurrency",neutral,0.8427903652191162,https://cryptopanic.com/news/19113886/Bitcoin-BTC-Price-Well-North-of-120000-Tuur-Demeesters-Forecast
2023-12-16 12:39:04+00:00,Cathie Woodâs investment management firm Ark Invest extends Coinbase (COIN) and Grayscale Bitcoin Trust (GBTC) shares selling spree. Ark Invest funds continue profit booking COIN and GBTC shares as prices hit new 52-week highs amid bullish sentiment in the crypto market. The funds are now...,positive,0.9154066443443298,https://cryptopanic.com/news/19113870/Breaking-Cathie-Woods-Ark-Invest-Extends-Coinbase-And-GBTC-Selling-Spree
2023-12-16 12:03:14+00:00,"BlackRock (NYSE: BLK) is the largest asset manager in the world, with $9.42 trillion in assets under management (AUM). Meanwhile, Ã¢ÂÂ¦ Continued",positive,0.7404603958129883,https://cryptopanic.com/news/19113839/Finance-titan-BlackRock-is-actively-investing-in-Bitcoin-mining-companies-report
2023-12-16 11:56:11+00:00,"Historically, BTC had huge price surges in the months leading up to its halving event, and this one is no different.",neutral,0.545400857925415,https://cryptopanic.com/news/19113883/Market-Experts-Predict-BorroeFinance-and-Bitcoin-as-Top-Picks-for-Savvy-Investors
2023-12-16 11:23:15+00:00,"In recent weeks, the overall cryptocurrency market has seen substantial gains, primarily driven by Bitcoin (BTC). This trend appears to â¦ Continued",positive,0.95389324426651,https://cryptopanic.com/news/19113794/What-Cryptocurrencies-to-put-on-your-Christmas-list
2023-12-16 11:06:48+00:00,"In a series of posts, pro-XRP lawyer John Deaton has accused Senator Elizabeth Warren of conveniently aligning with JP Morgan CEO Jamie Dimon. Meanwhile, John Deaton questioned WarrenÃ¢ÂÂs motives, pointing out her silence on JP MorganÃ¢ÂÂs controversies, and accused her of prioritizing political...",negative,0.8575938940048218,https://cryptopanic.com/news/19113770/Pro-XRP-Lawyer-Slams-Elizabeth-Warren-Over-Alleged-Alliance-with-Jamie-Dimon
2023-12-16 11:00:51+00:00,"Circle CEO Jeremy Allaire says in a complex geopolitical environment, bitcoin is an asset that investors should have some exposure to. He emphasized that Ã¢ÂÂdigital commodities are here to stay,Ã¢ÂÂ noting that bitcoin is the largest digital commodity asset. The executive also believes that...",positive,0.5769329071044922,https://cryptopanic.com/news/19113769/Circle-CEO-Says-Investors-Should-Have-Exposure-to-Bitcoin-in-Complex-Geopolitical-Environment
2023-12-16 10:30:11+00:00,The illustrious pseudonymous crypto trader named Kaleo on X (formerly Twitter) expects Bitcoin (CRYPTO: BTC) to scale new heights sooner than forecasted. read more,neutral,0.8391908407211304,https://cryptopanic.com/news/19113748/Bitcoins-New-All-Time-Highs-Could-Come-Sooner-Than-Expected-Says-Popular-Crypto-Analyst-I-Wouldnt-Be-Shocked
2023-12-16 10:30:00+00:00,Decentralized finance (DeFi) lending protocol AAVE saw its token price surge 17% on Friday to around $113 â its highest level so far in 2023. This latest move extends AAVEâs strong upside momentum as analysts identify bullish chart patterns and the crypto community gears up for a potential...,positive,0.9494884610176086,https://cryptopanic.com/news/19113792/Why-AAVE-Has-Ignited-a-Fresh-Uptrend-with-a-32-Surge-Last-Days-to-Get-Bitcoin-ETF-BTCETF-Presale-Coins
2023-12-16 10:10:21+00:00,"In what might be some of the most popular news within the cryptocurrency space, a major company has just announced that they have a BRAND NEW way for you to transact in cryptocurrency. The head of Fidelity has stated that he thinks an allocation in Bitcoin might be great thing for everyones...",positive,0.6978393793106079,https://cryptopanic.com/news/19113735/You-Only-Need-THIS-Much-Bitcoin-To-Go-A-LONG-WAY-In-The-Future
2023-12-16 10:04:21+00:00,"Coinspeaker Is El SalvadorÃ¢ÂÂs Bitcoin Push Working after BTC Visa Bonds? Critics argue that El Salvador's Bitcoin experiment was premature, highlighting the country's struggles in achieving the 'Bitcoinization' of its economy. Is El SalvadorÃ¢ÂÂs Bitcoin Push Working after BTC Visa Bonds?",neutral,0.5215038657188416,https://cryptopanic.com/news/19113703/Is-El-Salvadors-Bitcoin-Push-Working-after-BTC-Visa-Bonds
2023-12-16 10:01:02+00:00,Bitcoin and other major coins and tokens are down. But new meme coin BONK is still rallying.,negative,0.7826252579689026,https://cryptopanic.com/news/19113706/This-Week-in-Coins-Bonk-Continues-Surge-With-Solana-Hype-Bitcoin-Dips
2023-12-16 09:55:57+00:00,"OSMO, WOO, and FIL follow ICP along with double digit gains.",positive,0.9189534783363342,https://cryptopanic.com/news/19113680/Bitcoin-BTC-Price-Slips-to-42K-ICP-Skyrockets-40-Daily-Weekend-Watch
2023-12-16 09:51:06+00:00,Pantera Capital CEO Dan Morehead evaluated the possibility of a peak in Bitcoin in a post on X. Continue Reading: Pantera Capital CEO Answers the Question Ã¢ÂÂIs the Rally in Bitcoin OverÃ¢ÂÂ and Announces the Date of the Actual Peak,neutral,0.8823927640914917,https://cryptopanic.com/news/19113695/Pantera-Capital-CEO-Answers-the-Question-Is-the-Rally-in-Bitcoin-Over-and-Announces-the-Date-of-the-Actual-Peak
2023-12-16 09:33:51+00:00,"Fred Krueger predicts SEC may approve Bitcoin ETF soon, likely boosting Bitcoin's price, amid excitement in the crypto community",positive,0.9454548954963684,https://cryptopanic.com/news/19113659/Bitcoin-ETF-Will-be-Approved-Between-8-10th-of-January-Analysts-Predict
2023-12-16 09:30:31+00:00,"In the cryptocurrency space, the Bitcoin bull cycle is one of the most anticipated seasons, as several investors patiently hope for the premier cryptocurrency to climb to unprecedented heights again. With the current market climate on a positive shift, many crypto enthusiasts believe that...",positive,0.8326383829116821,https://cryptopanic.com/news/19113655/The-Bitcoin-Bull-Cycle-Is-Underway-Analyst-Confirms-With-These-3-Indicators
2023-12-16 09:21:00+00:00,"Grayscale CEO Michael Sonnenshein has been optimistic about the imminent Spot Bitcoin ETF launch. In an interview with Fox Business, the Grayscale CEO reaffirmed his positive outlook on the introduction of Bitcoin ETFs, adding, âThis is a matter of when, not a matter of if.â Reportedly, the...",positive,0.7202519178390503,https://cryptopanic.com/news/19113650/Grayscale-CEO-Remains-Optimistic-on-Spot-Bitcoin-ETF-Launch
2023-12-16 09:09:57+00:00,"Bitcoin recently attained significant traction within the broader crypto market as the coin saw multiple whale transfers to crypto exchange Coinbase. The whale transfers orbiting Bitcoin totaled the reshuffling of a whopping 7,200 coins, stirring speculations among crypto market enthusiasts as...",positive,0.6878244280815125,https://cryptopanic.com/news/19113624/Bitcoin-Whales-Moves-7200-BTC-To-Coinbase-Heres-What-Popular-Analyst-Predicted
2023-12-16 08:46:37+00:00,"BitcoinÃ¢ÂÂs upward momentum has encountered a significant barrier upon reaching a key resistance zone. Despite the prevailing bullish sentiment in the market, there are indications suggesting the possibility of an impending temporary consolidation. Technical Analysis By Shayan Bitcoin Price...",positive,0.808692991733551,https://cryptopanic.com/news/19113603/Bitcoin-Bull-Market-to-Continue-Heading-Into-Christmas-BTC-Price-Analysis
2023-12-16 08:21:54+00:00,BitcoinÃ¢ÂÂs (CRYPTO: BTC) winning streak of eight weeks may be coming to a pause. read more,neutral,0.4956514835357666,https://cryptopanic.com/news/19113588/Bitcoin-Expected-To-Touch-75K-In-Early-2024-Say-Analysts-Perfect-Storm-Brewing-For-King-Crypto
2023-12-16 08:15:38+00:00,"The cryptocurrency market is currently witnessing a bullish phase, with Bitcoin (BTC) leading the rally. [Ã¢ÂÂ¦]",neutral,0.6116991639137268,https://cryptopanic.com/news/19113575/Top-crypto-picks-to-become-millionaire-in-2024
2023-12-16 08:04:23+00:00,"A trader who accurately called Bitcoinâs (BTC) 2018 price floor is predicting massive moves to the upside for two top 50 altcoins. Starting with Solana (SOL), the analyst and trader pseudonymously known as Bluntz tells his 232,000 followers on the social media platform X that the sixth-largest...",neutral,0.6877391338348389,https://cryptopanic.com/news/19113571/Top-Crypto-Analyst-Says-Two-Altcoins-Primed-To-Explode-by-Over-80-Updates-Outlook-on-Bitcoin-and-Ethereum
2023-12-16 08:00:58+00:00,"Tap Protocol has completed a $4.2 million funding round led by Sora Ventures to enhance its role in the Bitcoin ecosystem. This investment, featuring contributions from numerous venture capital firms and angel investors, equips Trac Systems, the German company behind Tap Protocol, for...",positive,0.8963156938552856,https://cryptopanic.com/news/19113568/Tap-Protocol-secures-42M-for-Bitcoin-OrdFi-innovation-and-expansion-through-Ordinals
2023-12-16 07:54:29+00:00,"On 15 December 2023, ETC Group released its 43-page Ã¢ÂÂ2024 OutlookÃ¢ÂÂ report. This comprehensive analysis, headed by Dr. AndrÃÂ© Dragosch, provides valuable insights into the future trajectory of Bitcoin and other major cryptoassets. The report discusses various factors that could affect the market,...",neutral,0.9280583262443542,https://cryptopanic.com/news/19113567/ETC-Group-Explains-Why-2024-Is-Poised-To-Be-a-Transformative-Year-for-Cryptoassets
2023-12-16 07:00:21+00:00,"Bitcoin mining company Iris Energy Limited said on Dec. 15 that it expects to take delivery of 8,380 new-generation T21 miners from Bitmain. Delivery of the mining machines is expected to help Iris Energy fulfill its goal of increasing its self-mining capacity to 10 EH/s (exahash per second)....",positive,0.9312614798545836,https://cryptopanic.com/news/19113526/Australian-Bitcoin-Miner-Iris-Energy-Set-to-Acquire-8380-New-Generation-T21-Miners
2023-12-16 07:00:00+00:00,Cryptocurrencies experiencing the highest losses in the last 24 hoursTOP 5 Loser Coins Indices LTP Change (%) Bonk $0.00002528 16.53% FTX Token $4.00 15.81% ORDI $53.53 15.48% Beam $0.02098 15.45% Terra Classic $0.0001678 8.37% Crypto News Key...,negative,0.5421702861785889,https://cryptopanic.com/news/19113517/Crypto-Daily-Roundup-16-Dec-Crypto-Weekend-Roller-Coaster-Journey
2023-12-16 06:52:00+00:00,As Bitcoin exchange-traded fund (ETF) issuers work on their filings with the United States Securities...,neutral,0.9063238501548768,https://cryptopanic.com/news/19113519/SEC-Stands-Firm-on-Cash-Redemption-Model-for-Bitcoin-ETFs-Invesco-and-Galaxy-Comply
2023-12-16 05:18:14+00:00,"Gary Gensler says SEC taking a ""new look"" at spot bitcoin ETF's.â SUBSCRIBE - https://bit.ly/3QbgqTQâ LEAVE A LIKE & COMMENT LIMITED MERCH DROPâº https://simplybitcoin.com/collections/allSPONSORSâº Foundation's Bitcoin Hardware Wallet Passport: https://foundationdevices.com/simplyâº Swan:...",neutral,0.9125595688819884,https://cryptopanic.com/news/19112480/Gary-Gensler-Changes-Tune-on-Spot-Bitcoin-ETF-EP-889
2023-12-16 05:12:25+00:00,"The majority of the crypto prices today experienced declines, indicating that investors are staying on the sideline following a recent market rally. Notably, the cryptos have gained significant gains over the last few weeks, before witnessing volatile trading this week, as investors assess...",negative,0.893908679485321,https://cryptopanic.com/news/19113462/Crypto-Prices-Today-Bitcoin-Pepe-Coin-Slip-As-ICP-Rises
2023-12-16 05:09:03+00:00,"On April 15-16, Blockchain Life 2024 is going to prove its status as one of the main crypto events of the year bringing together over 8,000 crypto enthusiasts and thousands of international companies in the globally recognized crypto capital of Dubai.Learn more and buy a ticket:...",neutral,0.6481764912605286,https://cryptopanic.com/news/19113453/Blockchain-Life-2024-will-gather-a-record-8000-attendees-in-Dubai
2023-12-16 04:40:22+00:00,"The adoption of blockchain technology has increased prevalence. Some people think of blockchain as a network of nano-bots, but it is basically a set of codes that record the events in an unalterable format. Fintech is an industry dependent on calculation and analysis, while blockchain is all...",neutral,0.9125030040740968,https://cryptopanic.com/news/19113437/How-Bitcoin-Impacts-the-Fintech-Industry-and-Wider-Economy
2023-12-16 03:05:21+00:00,OpenAI chief executive officer and co-founder of WorldCoin (WLD) Sam Altman stressed on the need for more and more data on human identity in the world of artificial intelligence (AI). Also Read: Grayscale Explains Spot Bitcoin ETF Tax Structure; What This Means Identifying Humans Altman spoke at...,neutral,0.8864057660102844,https://cryptopanic.com/news/19113391/Sam-Altman-Says-WorldCoin-WLD-More-Important-In-AI-World
2023-12-16 02:30:30+00:00,"A finance professor at Georgetown University has urged the U.S. Securities and Exchange Commission (SEC) to avoid micromanaging the creation/redemption process for spot bitcoin exchange-traded funds (ETFs). While the SEC proposed the cash creation method, applicants like Blackrock and Fidelity...",neutral,0.9011510610580444,https://cryptopanic.com/news/19113375/Finance-Professor-Blasts-SECs-Potential-Cash-Only-Rule-for-Spot-Bitcoin-ETFs-Citing-Benefits-of-In-Kind-Model
2023-12-16 02:25:44+00:00,"Amid widespread expectations on the approval of spot Bitcoin ETF filings by the U.S. Securities and Exchange Commission (SEC), Grayscale cleared the confusion around the tax implications for Bitcoin Trust (GBTC) shareholders. Also Read: Polygon Labs Shifts Focus from Edge to CDK Expansion GBTC...",positive,0.6075162887573242,https://cryptopanic.com/news/19113363/Grayscale-Explains-Spot-Bitcoin-ETF-Tax-Structure-What-This-Means
2023-12-16 01:30:00+00:00,"The global crypto market was valued at $1.67 T, down 1.40% in 24 hours The price movements of Bitcoin tell a captivating story, characterized by a mix of bullish trends and subtle fluctuations. The SEC engaged in fresh talks with asset managers proposing a spot BTC ETF in the U.S., with Gary...",negative,0.5686456561088562,https://cryptopanic.com/news/19113463/24-Crypto-15-Dec-Prices-Soar-and-Plummet-in-Weekend-Market-Madness
2023-12-16 01:00:56+00:00,"Arbitrum (ARB), a prominent Ethereum scaling solution, encountered a significant downtime event on December 15, according to the networkÃ¢ÂÂs status page.ÃÂ  The incident prompted an immediate investigation into the root cause and the deployment of a fix. As of the time of writing, the Arbitrum One...",negative,0.8448014259338379,https://cryptopanic.com/news/19113326/Arbitrum-Network-Faces-Major-Outage-ARB-Token-Faces-4-Decline
2023-12-16 01:00:00+00:00,"Under the leadership of Gary Gensler, the Securities and Exchange Commission (SEC) is revising its stance on spot bitcoin ETF applications. This shift follows recent court rulings that challenge the agencyâs previous decisions. For years, the SEC has consistently denied these applications....",positive,0.463480681180954,https://cryptopanic.com/news/19113325/SEC-Chair-Gensler-Reveals-Regulator-Is-Taking-a-New-Look-at-Spot-Bitcoin-ETF-Filings
2023-12-16 00:00:19+00:00,"The Bitcoin price has risen around 80% this year, bringing it to its highest levels of 2023. However, the leading cryptocurrency has still not reached its all-time high of $69,000. Nevertheless, this has not stopped the asset from hitting multiple new all-time high prices in as many as six...",positive,0.937237560749054,https://cryptopanic.com/news/19113290/Bitcoin-Price-Has-Hit-New-all-Time-Highs-In-Six-Countries
2023-12-15 23:13:52+00:00,Bitcoin Sprint is a relatively new cryptocurrency project that has garnered attention in the world...,neutral,0.5333513617515564,https://cryptopanic.com/news/19113264/Review-Is-Bitcoin-Sprint-Really-a-Scam
2023-12-15 22:31:08+00:00,"The perfect storm has formed to send Bitcoin price to $375,000 according to Max Keiser, who also predicts an imminent $100,000 Bitcoin God Candle that will shock the world! Billions of capital entering the market via the spot Bitcoin ETF are about to meet a supply shock with Bitcoin dwindling on...",negative,0.798995852470398,https://cryptopanic.com/news/19113235/Max-Keiser-Predicts-Bitcoin-Explosion-to-375000
2023-12-15 22:30:32+00:00,CryptoQuant analyst Tarekonchain has opined that leading coin Bitcoin might be gearing up for another bull run.,negative,0.6463088393211365,https://cryptopanic.com/news/19113232/Is-another-Bitcoin-bull-run-underway-This-analyst-thinks-so
2023-12-15 22:22:27+00:00,Ã°ÂÂÂ Learn Technical Analysis with our FREE course! https://www.chartguys.com/trading-courses/7/technical-analysis?utm_source=youtube&utm_medium=social&utm_term=&utm_content=&utm_campaign=free-ta-courseOur goal is to review and discuss the most recent price action in the market in a manner that...,neutral,0.9064052104949952,https://cryptopanic.com/news/19112669/Bitcoin-Daily-Lower-High
2023-12-15 22:03:56+00:00,"In a recent interview with CNBC, Gary Gensler, the U.S. Securities and Exchange Commission (SEC) chairman, alluded that his agency is rethinking its approach to spot bitcoin exchange-traded funds (ETF) in light of a recent court ruling.",neutral,0.773178219795227,https://cryptopanic.com/news/19113203/Spot-Bitcoin-ETF-Outlook-Looking-Brighter-As-Gensler-Says-SEC-Is-Taking-New-Look-At-Pending-Applications
